transaction_id,sender_id,receiver_id,amount,timestamp
T0113,ACC_052,ACC_125,8021,2024-01-02 16:53:00
T0114,ACC_171,ACC_098,5198,2024-01-11 00:42:00
T0115,ACC_020,ACC_019,5375,2024-01-12 08:09:00
T0116,ACC_194,ACC_190,6464,2024-01-22 17:42:00
T0117,ACC_087,ACC_146,6497,2024-01-02 08:01:00
T0118,ACC_040,ACC_078,7692,2024-01-13 22:10:00
T0119,ACC_060,ACC_043,5704,2024-01-26 09:21:00
T0120,ACC_143,ACC_131,6067,2024-01-03 21:46:00
T0121,ACC_084,ACC_144,3630,2024-02-02 17:02:00
T0122,ACC_178,ACC_018,6659,2024-01-03 16:38:00
T0123,ACC_115,ACC_073,5401,2024-01-08 19:25:00
T0124,ACC_091,ACC_104,9321,2024-01-03 12:08:00
T0125,ACC_091,ACC_029,3438,2024-01-01 17:57:00
T0126,ACC_079,ACC_029,5972,2024-01-24 05:26:00
T0127,ACC_185,ACC_200,1991,2024-01-28 08:58:00
T0128,ACC_015,ACC_068,6879,2024-01-22 18:10:00
T0129,ACC_154,ACC_085,7886,2024-01-01 15:04:00
T0130,ACC_123,ACC_078,404,2024-01-08 09:33:00
T0131,ACC_013,ACC_032,2520,2024-02-03 11:50:00
T0132,ACC_086,ACC_018,9558,2024-01-30 03:25:00
T0133,ACC_100,ACC_129,7094,2024-01-11 09:12:00
T0134,ACC_105,ACC_023,1505,2024-02-04 13:43:00
T0135,ACC_135,ACC_131,3613,2024-01-28 12:14:00
T0136,ACC_126,ACC_137,6715,2024-02-04 05:58:00
T0137,ACC_065,ACC_060,3252,2024-01-10 10:06:00
T0138,ACC_115,ACC_122,4267,2024-01-31 15:52:00
T0139,ACC_024,ACC_096,8568,2024-02-04 05:22:00
T0140,ACC_112,ACC_069,1181,2024-01-05 03:22:00
T0141,ACC_126,ACC_001,6847,2024-01-31 20:15:00
T0142,ACC_115,ACC_062,2415,2024-02-04 19:01:00
T0143,ACC_063,ACC_176,7941,2024-01-15 09:54:00
T0144,ACC_143,ACC_141,6588,2024-01-06 10:44:00
T0145,ACC_176,ACC_052,7358,2024-01-31 20:46:00
T0146,ACC_053,ACC_059,2902,2024-01-18 09:33:00
T0147,ACC_072,ACC_022,4332,2024-01-08 22:47:00
T0148,ACC_050,ACC_101,8390,2024-01-17 09:00:00
T0149,ACC_081,ACC_090,3904,2024-01-15 08:40:00
T0150,ACC_157,ACC_031,323,2024-01-10 02:26:00
T0151,ACC_200,ACC_168,8939,2024-01-12 20:17:00
T0152,ACC_018,ACC_135,1117,2024-01-20 10:40:00
T0153,ACC_134,ACC_139,1187,2024-01-06 09:47:00
T0154,ACC_186,ACC_077,3638,2024-01-03 02:47:00
T0155,ACC_010,ACC_144,528,2024-01-15 04:56:00
T0156,ACC_022,ACC_072,7146,2024-01-23 16:46:00
T0157,ACC_166,ACC_039,2895,2024-01-08 12:53:00
T0158,ACC_096,ACC_051,1119,2024-01-09 10:26:00
T0159,ACC_081,ACC_105,1888,2024-01-20 23:55:00
T0160,ACC_187,ACC_165,7053,2024-01-13 08:45:00
T0161,ACC_200,ACC_102,4062,2024-01-17 22:13:00
T0162,ACC_123,ACC_198,6352,2024-01-30 01:57:00
T0163,ACC_175,ACC_136,7644,2024-01-13 01:37:00
T0164,ACC_156,ACC_177,6221,2024-01-18 01:35:00
T0165,ACC_075,ACC_097,4392,2024-01-06 12:01:00
T0166,ACC_173,ACC_194,9972,2024-01-20 07:36:00
T0167,ACC_166,ACC_082,5247,2024-01-15 08:40:00
T0168,ACC_143,ACC_079,4811,2024-01-23 19:02:00
T0169,ACC_045,ACC_119,8128,2024-01-28 16:46:00
T0170,ACC_008,ACC_184,4884,2024-01-01 12:26:00
T0171,ACC_160,ACC_136,9875,2024-01-30 09:59:00
T0172,ACC_153,ACC_114,2863,2024-01-18 10:51:00
T0173,ACC_066,ACC_125,3544,2024-01-25 16:22:00
T0174,ACC_081,ACC_016,5044,2024-02-04 23:50:00
T0175,ACC_090,ACC_168,5188,2024-01-28 18:53:00
T0176,ACC_116,ACC_065,7984,2024-02-02 06:16:00
T0177,ACC_034,ACC_122,663,2024-01-12 00:58:00
T0178,ACC_030,ACC_158,9532,2024-01-24 14:24:00
T0179,ACC_001,ACC_175,9539,2024-01-10 13:07:00
T0180,ACC_166,ACC_006,1858,2024-01-24 05:21:00
T0181,ACC_045,ACC_033,3896,2024-01-21 08:19:00
T0182,ACC_078,ACC_033,420,2024-01-21 01:15:00
T0183,ACC_026,ACC_100,2328,2024-01-23 22:42:00
T0184,ACC_021,ACC_140,3300,2024-01-08 20:31:00
T0185,ACC_030,ACC_073,220,2024-01-11 21:44:00
T0186,ACC_129,ACC_169,4094,2024-01-02 10:29:00
T0187,ACC_117,ACC_007,392,2024-01-30 15:02:00
T0188,ACC_130,ACC_194,3071,2024-02-02 09:52:00
T0189,ACC_197,ACC_122,2325,2024-01-13 13:21:00
T0190,ACC_049,ACC_069,574,2024-01-31 06:09:00
T0191,ACC_044,ACC_016,4026,2024-01-21 08:54:00
T0192,ACC_191,ACC_059,8063,2024-01-29 12:35:00
T0193,ACC_062,ACC_198,870,2024-02-01 10:26:00
T0194,ACC_182,ACC_107,392,2024-01-05 14:48:00
T0195,ACC_084,ACC_115,1590,2024-01-25 20:44:00
T0196,ACC_134,ACC_017,6525,2024-01-07 23:33:00
T0197,ACC_199,ACC_188,6287,2024-01-18 21:21:00
T0198,ACC_088,ACC_079,2697,2024-01-17 04:57:00
T0199,ACC_166,ACC_089,4007,2024-01-11 00:10:00
T0200,ACC_107,ACC_075,4190,2024-02-04 12:55:00
T0201,ACC_053,ACC_062,4988,2024-01-06 03:02:00
T0202,ACC_063,ACC_095,4170,2024-01-22 22:43:00
T0203,ACC_139,ACC_115,5146,2024-01-10 01:10:00
T0204,ACC_026,ACC_129,3481,2024-01-09 05:55:00
T0205,ACC_009,ACC_177,9010,2024-01-02 03:46:00
T0206,ACC_012,ACC_035,6454,2024-01-11 04:15:00
T0207,ACC_196,ACC_005,2805,2024-01-25 16:58:00
T0208,ACC_035,ACC_067,5694,2024-01-24 12:48:00
T0209,ACC_122,ACC_020,556,2024-01-01 16:35:00
T0210,ACC_025,ACC_148,7496,2024-01-24 17:33:00
T0211,ACC_109,ACC_067,9601,2024-01-18 02:38:00
T0212,ACC_064,ACC_090,3888,2024-01-24 16:35:00
T0213,ACC_019,ACC_095,2993,2024-01-24 22:22:00
T0214,ACC_048,ACC_088,6150,2024-02-02 09:07:00
T0215,ACC_146,ACC_154,8104,2024-02-02 20:24:00
T0216,ACC_100,ACC_117,7336,2024-01-07 11:54:00
T0217,ACC_080,ACC_189,8899,2024-01-02 07:50:00
T0218,ACC_047,ACC_035,3029,2024-01-26 11:59:00
T0219,ACC_186,ACC_102,7331,2024-01-08 06:00:00
T0220,ACC_073,ACC_044,7448,2024-01-15 07:56:00
T0221,ACC_061,ACC_081,6941,2024-01-11 00:49:00
T0222,ACC_135,ACC_063,7644,2024-01-14 15:45:00
T0223,ACC_186,ACC_049,6795,2024-02-01 15:56:00
T0224,ACC_022,ACC_053,2091,2024-01-19 08:16:00
T0225,ACC_074,ACC_165,5219,2024-01-14 12:52:00
T0226,ACC_193,ACC_077,4315,2024-01-04 08:22:00
T0227,ACC_145,ACC_009,4145,2024-01-22 14:57:00
T0228,ACC_073,ACC_131,7559,2024-01-31 19:00:00
T0229,ACC_099,ACC_064,2168,2024-02-01 15:09:00
T0230,ACC_095,ACC_090,5233,2024-01-14 19:31:00
T0231,ACC_084,ACC_113,8329,2024-01-22 05:10:00
T0232,ACC_176,ACC_199,9600,2024-01-19 05:28:00
T0233,ACC_069,ACC_174,9334,2024-01-02 11:24:00
T0234,ACC_041,ACC_048,8125,2024-01-11 11:42:00
T0235,ACC_190,ACC_009,3058,2024-01-06 00:52:00
T0236,ACC_129,ACC_089,9868,2024-01-11 05:22:00
T0237,ACC_132,ACC_060,2534,2024-02-03 00:39:00
T0238,ACC_014,ACC_048,2178,2024-01-28 06:53:00
T0239,ACC_172,ACC_015,3577,2024-01-21 18:00:00
T0240,ACC_021,ACC_084,9280,2024-01-31 15:37:00
T0241,ACC_002,ACC_154,7449,2024-01-30 21:31:00
T0242,ACC_160,ACC_043,8801,2024-01-20 05:50:00
T0243,ACC_178,ACC_073,6917,2024-02-03 22:19:00
T0244,ACC_063,ACC_032,2653,2024-01-02 23:26:00
T0245,ACC_093,ACC_157,8189,2024-01-06 08:57:00
T0246,ACC_115,ACC_019,8838,2024-01-21 08:31:00
T0247,ACC_191,ACC_071,9810,2024-01-27 04:57:00
T0248,ACC_143,ACC_083,867,2024-02-02 20:21:00
T0249,ACC_063,ACC_033,7419,2024-01-10 08:55:00
T0250,ACC_112,ACC_061,1698,2024-01-23 19:56:00
T0251,ACC_059,ACC_127,1635,2024-01-04 06:18:00
T0252,ACC_133,ACC_036,7395,2024-01-28 05:19:00
T0253,ACC_125,ACC_184,3635,2024-01-07 04:57:00
T0254,ACC_087,ACC_040,1224,2024-01-06 14:44:00
T0255,ACC_119,ACC_028,291,2024-02-03 07:54:00
T0256,ACC_087,ACC_140,4331,2024-01-05 17:59:00
T0257,ACC_118,ACC_120,7307,2024-01-04 17:02:00
T0258,ACC_048,ACC_067,1365,2024-01-19 14:35:00
T0259,ACC_076,ACC_173,5520,2024-01-10 03:23:00
T0260,ACC_060,ACC_128,4734,2024-02-03 16:55:00
T0261,ACC_136,ACC_123,6347,2024-01-01 16:10:00
T0262,ACC_089,ACC_158,3295,2024-01-17 17:07:00
T0263,ACC_032,ACC_148,3167,2024-01-25 06:54:00
T0264,ACC_181,ACC_016,233,2024-02-01 05:15:00
T0265,ACC_193,ACC_043,7652,2024-01-19 01:42:00
T0266,ACC_043,ACC_158,5413,2024-01-03 20:53:00
T0267,ACC_173,ACC_155,6319,2024-02-01 01:01:00
T0268,ACC_125,ACC_155,9154,2024-01-20 20:19:00
T0269,ACC_117,ACC_157,6133,2024-01-27 02:05:00
T0270,ACC_125,ACC_013,8370,2024-01-07 19:25:00
T0271,ACC_167,ACC_154,8368,2024-01-16 12:10:00
T0272,ACC_005,ACC_025,1192,2024-01-17 10:55:00
T0273,ACC_193,ACC_017,9483,2024-01-30 02:37:00
T0274,ACC_135,ACC_074,2136,2024-01-06 20:59:00
T0275,ACC_158,ACC_097,3089,2024-01-31 02:25:00
T0276,ACC_015,ACC_054,9510,2024-01-18 11:01:00
T0277,ACC_198,ACC_128,1765,2024-01-25 05:19:00
T0278,ACC_021,ACC_034,1112,2024-01-24 11:09:00
T0279,ACC_071,ACC_147,5069,2024-01-09 22:48:00
T0280,ACC_043,ACC_136,453,2024-01-16 06:50:00
T0281,ACC_134,ACC_172,7161,2024-01-30 23:07:00
T0282,ACC_063,ACC_159,3188,2024-01-19 23:20:00
T0283,ACC_143,ACC_143,1848,2024-01-24 00:08:00
T0284,ACC_171,ACC_007,8509,2024-01-02 17:23:00
T0285,ACC_124,ACC_015,8871,2024-01-03 12:19:00
T0286,ACC_003,ACC_063,8616,2024-01-10 19:09:00
T0287,ACC_039,ACC_186,1975,2024-01-05 23:12:00
T0288,ACC_057,ACC_137,2403,2024-01-08 14:52:00
T0289,ACC_049,ACC_024,4720,2024-01-08 22:12:00
T0290,ACC_129,ACC_017,7416,2024-01-26 14:16:00
T0291,ACC_159,ACC_123,8771,2024-01-26 18:45:00
T0292,ACC_013,ACC_174,3196,2024-01-15 19:17:00
T0293,ACC_066,ACC_176,7524,2024-01-09 21:29:00
T0294,ACC_146,ACC_175,6827,2024-01-29 04:19:00
T0295,ACC_065,ACC_162,9912,2024-01-17 00:38:00
T0296,ACC_194,ACC_159,3452,2024-02-03 22:13:00
T0297,ACC_049,ACC_099,9763,2024-01-07 12:11:00
T0298,ACC_073,ACC_048,8427,2024-01-16 18:35:00
T0299,ACC_104,ACC_194,5352,2024-01-07 09:22:00
T0300,ACC_118,ACC_002,6976,2024-01-31 15:32:00
T0301,ACC_043,ACC_194,7503,2024-01-20 18:51:00
T0302,ACC_179,ACC_122,9529,2024-01-18 13:59:00
T0303,ACC_154,ACC_129,6400,2024-01-17 02:17:00
T0304,ACC_178,ACC_102,4543,2024-01-17 17:42:00
T0305,ACC_159,ACC_047,7479,2024-01-21 15:37:00
T0306,ACC_136,ACC_116,5906,2024-01-28 17:38:00
T0307,ACC_196,ACC_007,9404,2024-01-02 19:52:00
T0308,ACC_043,ACC_104,6104,2024-01-22 19:16:00
T0309,ACC_164,ACC_169,9039,2024-01-18 05:42:00
T0310,ACC_111,ACC_005,4675,2024-01-09 18:40:00
T0311,ACC_039,ACC_098,9441,2024-01-05 02:40:00
T0312,ACC_149,ACC_103,3875,2024-01-03 07:22:00
T0313,ACC_168,ACC_153,9106,2024-01-07 06:34:00
T0314,ACC_039,ACC_161,6719,2024-01-25 22:23:00
T0315,ACC_102,ACC_044,5280,2024-01-24 21:45:00
T0316,ACC_143,ACC_056,3130,2024-01-05 04:56:00
T0317,ACC_010,ACC_083,932,2024-01-30 18:52:00
T0318,ACC_098,ACC_178,4240,2024-01-04 20:17:00
T0319,ACC_008,ACC_122,7690,2024-01-24 21:51:00
T0320,ACC_063,ACC_030,2408,2024-01-25 21:41:00
T0321,ACC_154,ACC_051,9434,2024-01-04 12:30:00
T0322,ACC_170,ACC_034,3592,2024-01-16 05:33:00
T0323,ACC_063,ACC_067,5912,2024-01-23 18:45:00
T0324,ACC_051,ACC_164,1435,2024-01-14 17:15:00
T0325,ACC_089,ACC_128,8742,2024-01-28 20:35:00
T0326,ACC_163,ACC_127,2888,2024-01-19 04:12:00
T0327,ACC_096,ACC_066,3794,2024-01-02 10:10:00
T0328,ACC_141,ACC_097,4024,2024-01-03 15:47:00
T0329,ACC_062,ACC_055,4694,2024-01-16 15:17:00
T0330,ACC_131,ACC_022,2278,2024-01-18 18:23:00
T0331,ACC_157,ACC_153,3281,2024-01-10 13:16:00
T0332,ACC_106,ACC_184,3586,2024-01-02 20:50:00
T0333,ACC_107,ACC_049,7397,2024-01-18 16:08:00
T0334,ACC_150,ACC_022,1794,2024-01-14 15:17:00
T0335,ACC_137,ACC_052,2736,2024-01-30 08:18:00
T0336,ACC_138,ACC_012,4327,2024-01-15 14:11:00
T0337,ACC_018,ACC_069,4178,2024-01-26 22:26:00
T0338,ACC_003,ACC_128,2758,2024-01-28 04:27:00
T0339,ACC_059,ACC_195,3397,2024-01-29 10:01:00
T0340,ACC_199,ACC_070,1175,2024-01-22 11:36:00
T0341,ACC_123,ACC_063,2636,2024-01-04 08:14:00
T0342,ACC_166,ACC_093,8262,2024-01-29 23:56:00
T0343,ACC_146,ACC_037,3529,2024-01-07 04:31:00
T0344,ACC_134,ACC_130,8531,2024-01-11 14:50:00
T0345,ACC_051,ACC_033,8835,2024-01-07 11:48:00
T0346,ACC_199,ACC_192,5267,2024-01-12 20:47:00
T0347,ACC_161,ACC_136,8252,2024-01-31 04:47:00
T0348,ACC_008,ACC_079,2923,2024-01-23 18:18:00
T0349,ACC_073,ACC_064,7569,2024-01-23 21:10:00
T0350,ACC_007,ACC_148,7642,2024-01-23 08:29:00
T0351,ACC_025,ACC_144,2525,2024-01-26 12:56:00
T0352,ACC_182,ACC_178,5642,2024-01-24 18:49:00
T0353,ACC_114,ACC_166,7365,2024-01-06 18:02:00
T0354,ACC_198,ACC_166,8546,2024-01-29 14:53:00
T0355,ACC_154,ACC_031,2950,2024-01-13 09:35:00
T0356,ACC_073,ACC_045,5444,2024-01-10 08:11:00
T0357,ACC_120,ACC_045,9636,2024-02-03 10:07:00
T0358,ACC_193,ACC_190,8559,2024-01-26 06:48:00
T0359,ACC_011,ACC_069,7986,2024-01-29 08:35:00
T0360,ACC_016,ACC_108,8061,2024-01-03 21:59:00
T0361,ACC_028,ACC_062,6202,2024-01-29 00:16:00
T0362,ACC_095,ACC_042,1493,2024-02-02 18:05:00
T0363,ACC_180,ACC_078,5682,2024-01-26 05:06:00
T0364,ACC_154,ACC_188,1837,2024-01-05 08:48:00
T0365,ACC_061,ACC_015,2992,2024-01-28 08:33:00
T0366,ACC_122,ACC_108,7067,2024-01-13 19:35:00
T0367,ACC_158,ACC_043,8886,2024-02-02 00:42:00
T0368,ACC_147,ACC_102,3124,2024-02-03 10:31:00
T0369,ACC_011,ACC_093,5932,2024-01-29 21:12:00
T0370,ACC_132,ACC_054,2022,2024-01-08 09:53:00
T0371,ACC_089,ACC_078,7183,2024-02-03 16:09:00
T0372,ACC_148,ACC_070,9532,2024-01-22 19:24:00
T0373,ACC_034,ACC_192,5142,2024-01-24 00:16:00
T0374,ACC_019,ACC_155,9615,2024-02-02 01:31:00
T0375,ACC_106,ACC_156,9151,2024-01-30 22:10:00
T0376,ACC_084,ACC_038,1209,2024-01-18 19:33:00
T0377,ACC_116,ACC_098,8014,2024-01-31 10:54:00
T0378,ACC_009,ACC_061,2258,2024-01-02 22:32:00
T0379,ACC_069,ACC_038,325,2024-01-29 13:16:00
T0380,ACC_058,ACC_127,828,2024-01-20 03:44:00
T0381,ACC_059,ACC_078,3713,2024-01-14 11:12:00
T0382,ACC_167,ACC_137,5058,2024-01-31 10:08:00
T0383,ACC_049,ACC_133,8193,2024-01-21 20:25:00
T0384,ACC_030,ACC_137,5815,2024-01-23 10:23:00
T0385,ACC_177,ACC_082,4627,2024-01-21 19:18:00
T0386,ACC_123,ACC_156,7647,2024-01-01 12:49:00
T0387,ACC_081,ACC_116,8493,2024-01-29 09:54:00
T0388,ACC_029,ACC_021,1120,2024-01-23 01:14:00
T0389,ACC_100,ACC_027,8471,2024-01-06 21:10:00
T0390,ACC_179,ACC_159,688,2024-01-25 18:05:00
T0391,ACC_156,ACC_043,5334,2024-02-01 22:40:00
T0392,ACC_193,ACC_074,174,2024-01-22 08:05:00
T0393,ACC_021,ACC_189,6029,2024-02-04 03:50:00
T0394,ACC_033,ACC_121,4633,2024-01-18 12:15:00
T0395,ACC_032,ACC_079,7986,2024-01-23 04:15:00
T0396,ACC_072,ACC_155,5541,2024-02-01 10:30:00
T0397,ACC_083,ACC_046,2995,2024-01-30 16:23:00
T0398,ACC_047,ACC_134,3902,2024-01-02 18:46:00
T0399,ACC_198,ACC_108,9430,2024-01-14 06:30:00
T0400,ACC_136,ACC_062,5932,2024-01-20 06:37:00
T0401,ACC_091,ACC_182,7721,2024-01-19 16:07:00
T0402,ACC_150,ACC_043,9677,2024-01-23 19:18:00
T0403,ACC_193,ACC_115,7652,2024-01-12 09:49:00
T0404,ACC_161,ACC_167,1610,2024-01-05 14:52:00
T0405,ACC_118,ACC_040,3229,2024-01-11 23:23:00
T0406,ACC_025,ACC_128,2770,2024-01-26 02:27:00
T0407,ACC_193,ACC_070,1673,2024-01-20 06:35:00
T0408,ACC_188,ACC_181,252,2024-01-08 12:39:00
T0409,ACC_173,ACC_077,101,2024-02-04 09:55:00
T0410,ACC_120,ACC_184,970,2024-01-29 17:03:00
T0411,ACC_096,ACC_025,5463,2024-02-04 18:41:00
T0412,ACC_120,ACC_082,9524,2024-01-10 16:51:00
T0413,ACC_064,ACC_084,7564,2024-01-22 08:05:00
T0414,ACC_182,ACC_183,239,2024-01-23 10:07:00
T0415,ACC_151,ACC_094,7287,2024-01-28 05:17:00
T0416,ACC_090,ACC_118,804,2024-01-17 15:05:00
T0417,ACC_008,ACC_061,1945,2024-01-19 22:03:00
T0418,ACC_032,ACC_102,5247,2024-01-24 15:53:00
T0419,ACC_143,ACC_081,2677,2024-01-29 00:37:00
T0420,ACC_185,ACC_022,286,2024-02-01 02:32:00
T0421,ACC_138,ACC_026,3083,2024-01-16 10:29:00
T0422,ACC_141,ACC_046,966,2024-01-19 22:51:00
T0423,ACC_051,ACC_122,600,2024-01-02 04:31:00
T0424,ACC_052,ACC_045,4813,2024-01-25 14:37:00
T0425,ACC_070,ACC_015,2061,2024-01-20 04:14:00
T0426,ACC_033,ACC_005,5015,2024-01-11 01:16:00
T0427,ACC_022,ACC_144,869,2024-01-28 14:36:00
T0428,ACC_160,ACC_085,9089,2024-01-02 18:35:00
T0429,ACC_166,ACC_172,6690,2024-01-09 16:42:00
T0430,ACC_089,ACC_120,5512,2024-01-05 23:19:00
T0431,ACC_130,ACC_077,1856,2024-01-23 06:47:00
T0432,ACC_199,ACC_155,410,2024-01-10 00:13:00
T0433,ACC_070,ACC_046,8822,2024-02-02 09:27:00
T0434,ACC_200,ACC_013,1727,2024-01-21 18:22:00
T0435,ACC_126,ACC_122,9118,2024-02-01 20:56:00
T0436,ACC_113,ACC_140,9505,2024-01-22 05:35:00
T0437,ACC_024,ACC_090,2591,2024-01-11 03:17:00
